,NAME,ID,N_SWINGS,N_TAKES,N_P,GOOD_SWINGS,G%S,GS%,GS_RV,BAD_SWINGS,B%S,BS%,BS_RV,SRV,GOOD_TAKES,G%T,GT%,GT_RV,BAD_TAKES,B%T,BT%,BT_RV,TRV,EXP_RV,TOT_RV,SWTR,SWTR_Per650,Total_Percentile,Rate_Percentile
249,"Gorman, Nolan",669357,670,644,1314,461,68.8,35.1,21.8,209,31.2,15.9,-13.5,8.3,418,64.9,31.8,17.4,226,35.1,17.2,-5.3,12.1,18.9,20.4,1.5,2.9,66,57
250,"Hernandez, Yadiel",628450,669,632,1301,484,72.3,37.2,22.5,185,27.7,14.2,-11.1,11.4,389,61.6,29.9,14.6,243,38.4,18.7,-5.0,9.6,17.7,21.0,3.3,6.4,79,73
251,"Reyes, Victor",622682,711,564,1275,466,65.5,36.5,21.7,245,34.5,19.2,-16.3,5.4,359,63.7,28.2,13.0,205,36.3,16.1,-3.6,9.4,15.6,14.8,-0.9,-1.7,23,30
252,"Biggio, Cavan",624415,513,765,1278,415,80.9,32.5,17.7,98,19.1,7.7,-5.1,12.6,465,60.8,36.4,20.9,300,39.2,23.5,-10.1,10.8,16.7,23.5,6.8,13.6,91,96
253,"Wendle, Joey",621563,673,599,1272,453,67.3,35.6,17.1,220,32.7,17.3,-12.5,4.6,359,59.9,28.2,12.8,240,40.1,18.9,-7.2,5.6,13.1,10.2,-2.9,-5.8,10,16
254,"Soler, Jorge",624585,587,689,1276,407,69.3,31.9,17.6,180,30.7,14.1,-11.0,6.6,445,64.6,34.9,21.1,244,35.4,19.1,-6.6,14.4,19.0,21.0,2.0,4.0,71,62
255,"Taveras, Leody",665750,610,647,1257,431,70.7,34.3,19.1,179,29.3,14.2,-11.2,8.0,385,59.5,30.6,16.3,262,40.5,20.8,-6.6,9.8,18.3,17.7,-0.6,-1.2,27,32
256,"Hedges, Austin",595978,595,668,1263,429,72.1,34.0,16.5,166,27.9,13.1,-9.3,7.2,409,61.2,32.4,18.0,259,38.8,20.5,-7.6,10.3,16.1,17.6,1.4,2.9,65,57
257,"Siri, Jose",642350,652,611,1263,430,66.0,34.0,16.8,222,34.0,17.6,-15.3,1.5,372,60.9,29.5,14.8,239,39.1,18.9,-6.6,8.2,15.3,9.7,-5.6,-11.2,2,6
258,"McCarthy, Jake",664983,655,592,1247,475,72.5,38.1,21.9,180,27.5,14.4,-12.3,9.6,347,58.6,27.8,14.6,245,41.4,19.6,-6.3,8.2,17.0,17.9,0.8,1.7,56,49
259,"Naquin, Tyler",571980,729,530,1259,509,69.8,40.4,20.3,220,30.2,17.5,-13.7,6.7,347,65.5,27.6,13.6,183,34.5,14.5,-4.0,9.6,15.3,16.3,0.9,1.9,58,51
260,"Trevino, Jose",624431,626,630,1256,414,66.1,33.0,15.4,212,33.9,16.9,-13.7,1.6,356,56.5,28.3,13.3,274,43.5,21.8,-7.8,5.5,12.7,7.2,-5.6,-11.3,2,5
261,"Caratini, Victor",605170,527,719,1246,396,75.1,31.8,17.9,131,24.9,10.5,-7.9,10.0,411,57.2,33.0,18.8,308,42.8,24.7,-7.7,11.1,18.2,21.1,2.9,6.0,77,72
262,"Duvall, Adam",594807,616,604,1220,404,65.6,33.1,16.4,212,34.4,17.4,-14.6,1.9,363,60.1,29.8,16.3,241,39.9,19.8,-7.1,9.2,16.3,11.0,-5.3,-11.0,3,6
263,"Franco, Wander",677551,624,592,1216,436,69.9,35.9,17.8,188,30.1,15.5,-12.6,5.2,374,63.2,30.8,16.7,218,36.8,17.9,-4.1,12.6,14.5,17.8,3.3,6.9,79,75
264,"Rivas III, Alfonso",663845,505,701,1206,397,78.6,32.9,16.7,108,21.4,9.0,-6.7,10.0,416,59.3,34.5,17.8,285,40.7,23.6,-9.4,8.3,19.4,18.3,-1.1,-2.3,21,28
265,"Belt, Brandon",474832,558,632,1190,434,77.8,36.5,16.2,124,22.2,10.4,-6.5,9.7,417,66.0,35.0,19.3,215,34.0,18.1,-4.5,14.8,18.6,24.5,6.0,12.7,90,95
266,"Solano, Donovan",456781,584,590,1174,417,71.4,35.5,17.4,167,28.6,14.2,-10.3,7.1,350,59.3,29.8,13.2,240,40.7,20.4,-5.5,7.7,14.3,14.8,0.5,1.1,51,46
267,"Longoria, Evan",446334,527,660,1187,382,72.5,32.2,14.9,145,27.5,12.2,-8.2,6.6,396,60.0,33.4,16.0,264,40.0,22.2,-7.4,8.6,16.8,15.2,-1.6,-3.5,17,23
268,"Bader, Harrison",664056,563,617,1180,373,66.3,31.6,14.0,190,33.7,16.1,-10.9,3.2,378,61.3,32.0,15.9,239,38.7,20.3,-6.4,9.4,14.5,12.6,-1.9,-4.1,14,21
269,"Narváez, Omar",553882,590,591,1181,431,73.1,36.5,15.6,159,26.9,13.5,-8.8,6.8,399,67.5,33.8,18.4,192,32.5,16.3,-3.2,15.2,14.5,22.1,7.6,16.4,92,98
270,"Jiménez, Eloy",650391,587,591,1178,415,70.7,35.2,18.3,172,29.3,14.6,-13.3,5.0,394,66.7,33.4,18.2,197,33.3,16.7,-5.8,12.4,17.9,17.4,-0.5,-1.0,28,33
271,"Díaz, Aledmys",649557,616,558,1174,440,71.4,37.5,17.8,176,28.6,15.0,-11.2,6.5,361,64.7,30.7,16.9,197,35.3,16.8,-5.2,11.7,14.7,18.2,3.5,7.6,80,77
272,"Adell, Jo",666176,610,565,1175,422,69.2,35.9,19.9,188,30.8,16.0,-10.2,9.6,328,58.1,27.9,12.1,237,41.9,20.2,-6.3,5.7,18.4,15.4,-3.0,-6.5,9,15
273,"Barnhart, Tucker",571466,541,632,1173,394,72.8,33.6,17.0,147,27.2,12.5,-8.3,8.7,375,59.3,32.0,14.3,257,40.7,21.9,-8.4,5.9,13.5,14.6,1.1,2.4,61,55
274,"Bart, Joey",663698,544,613,1157,369,67.8,31.9,16.2,175,32.2,15.1,-10.6,5.6,368,60.0,31.8,16.2,245,40.0,21.2,-9.4,6.8,15.5,12.3,-3.2,-7.0,8,12
275,"Myers, Wil",571976,524,634,1158,362,69.1,31.3,15.4,162,30.9,14.0,-10.2,5.2,387,61.0,33.4,15.5,247,39.0,21.3,-10.3,5.2,16.1,10.4,-5.7,-12.5,2,5
276,"Neuse, Sheldon",641914,588,572,1160,419,71.3,36.1,18.8,169,28.7,14.6,-11.6,7.2,366,64.0,31.6,16.4,206,36.0,17.8,-5.6,10.8,17.5,17.9,0.5,1.1,51,46
277,"García, Leury",544725,648,502,1150,474,73.1,41.2,22.6,174,26.9,15.1,-11.6,11.0,333,66.3,29.0,11.8,169,33.7,14.7,-5.1,6.8,13.7,17.8,4.1,9.1,83,84
278,"Allen, Nick",669397,599,542,1141,424,70.8,37.2,15.6,175,29.2,15.3,-10.1,5.4,329,60.7,28.8,13.3,213,39.3,18.7,-3.8,9.5,12.1,14.9,2.8,6.3,77,73
279,"Moustakas, Mike",519058,623,526,1149,406,65.2,35.3,15.8,217,34.8,18.9,-15.3,0.5,338,64.3,29.4,15.4,188,35.7,16.4,-3.9,11.6,14.3,12.1,-2.3,-5.0,12,18
280,"Castillo, Diego A.",660636,500,647,1147,347,69.4,30.3,16.9,153,30.6,13.3,-9.7,7.2,357,55.2,31.1,14.6,290,44.8,25.3,-8.5,6.1,17.4,13.3,-4.2,-9.2,5,7
281,"Hiura, Keston",669374,559,585,1144,393,70.3,34.4,16.0,166,29.7,14.5,-11.0,5.0,351,60.0,30.7,15.7,234,40.0,20.5,-5.9,9.9,15.1,14.9,-0.2,-0.5,35,36
282,"Anderson, Tim",641313,662,482,1144,417,63.0,36.5,16.7,245,37.0,21.4,-16.2,0.5,315,65.4,27.5,13.0,167,34.6,14.6,-3.5,9.5,13.3,10.0,-3.3,-7.3,8,11
283,"Thompson, Trayce",572204,500,638,1138,366,73.2,32.2,15.8,134,26.8,11.8,-8.2,7.7,409,64.1,35.9,17.6,229,35.9,20.1,-5.9,11.7,17.9,19.4,1.5,3.3,66,59
284,"Schwindel, Frank",643524,619,516,1135,415,67.0,36.6,18.5,204,33.0,18.0,-12.5,6.0,345,66.9,30.4,15.0,171,33.1,15.1,-3.9,11.1,15.2,17.1,1.9,4.3,70,64
285,"Moore, Dylan",664238,435,695,1130,342,78.6,30.3,13.7,93,21.4,8.2,-4.8,8.9,409,58.8,36.2,19.2,286,41.2,25.3,-9.4,9.8,18.2,18.7,0.5,1.2,51,47
286,"Smith, Pavin",656976,436,671,1107,311,71.3,28.1,12.7,125,28.7,11.3,-7.8,4.9,388,57.8,35.0,16.4,283,42.2,25.6,-9.2,7.3,13.5,12.2,-1.4,-3.1,19,24
287,"Bethancourt, Christian",542194,688,415,1103,451,65.6,40.9,20.4,237,34.4,21.5,-16.9,3.5,278,67.0,25.2,11.5,137,33.0,12.4,-3.1,8.4,12.1,11.9,-0.2,-0.4,35,37
288,"Knizner, Andrew",668800,536,565,1101,365,68.1,33.2,14.3,171,31.9,15.5,-11.5,2.8,344,60.9,31.2,14.8,221,39.1,20.1,-7.5,7.3,13.0,10.1,-2.9,-6.6,10,14
289,"Mejía, Francisco",642336,668,424,1092,400,59.9,36.6,18.4,268,40.1,24.5,-17.0,1.5,271,63.9,24.8,9.2,153,36.1,14.0,-3.7,5.5,13.5,7.0,-6.6,-15.3,1,3
290,"Aquino, Aristides",606157,610,469,1079,383,62.8,35.5,18.2,227,37.2,21.0,-15.7,2.5,299,63.8,27.7,13.4,170,36.2,15.8,-5.0,8.4,15.7,11.0,-4.7,-11.1,4,6
291,"Cordero, Franchy",614173,530,557,1087,363,68.5,33.4,15.2,167,31.5,15.4,-9.5,5.8,343,61.6,31.6,15.6,214,38.4,19.7,-5.7,9.9,16.4,15.7,-0.7,-1.7,26,30
292,"Dickerson, Corey",572816,632,451,1083,416,65.8,38.4,17.0,216,34.2,19.9,-14.7,2.3,291,64.5,26.9,11.4,160,35.5,14.8,-2.9,8.5,11.8,10.8,-1.1,-2.5,21,27
293,"Newman, Kevin",621028,517,560,1077,350,67.7,32.5,13.3,167,32.3,15.5,-10.0,3.3,329,58.8,30.5,13.3,231,41.2,21.4,-6.2,7.1,11.6,10.4,-1.2,-2.9,20,26
294,"Reynolds, Matt",608703,442,624,1066,318,71.9,29.8,13.7,124,28.1,11.6,-8.5,5.2,339,54.3,31.8,14.9,285,45.7,26.7,-8.0,7.0,15.2,12.2,-3.0,-7.1,9,12
295,"Isbel, Kyle",664728,491,577,1068,362,73.7,33.9,16.8,129,26.3,12.1,-9.1,7.7,326,56.5,30.5,13.6,251,43.5,23.5,-7.2,6.5,14.7,14.2,-0.5,-1.3,28,32
296,"Nido, Tomás",621512,635,421,1056,429,67.6,40.6,14.8,206,32.4,19.5,-14.1,0.7,289,68.6,27.4,12.5,132,31.4,12.5,-3.2,9.4,10.4,10.1,-0.3,-0.7,33,35
297,"Smith, Josh",669701,425,617,1042,331,77.9,31.8,15.0,94,22.1,9.0,-5.2,9.8,363,58.8,34.8,15.6,254,41.2,24.4,-8.5,7.1,14.6,16.9,2.3,5.6,74,70
298,"Castro, Rodolfo",666801,496,550,1046,360,72.6,34.4,14.7,136,27.4,13.0,-8.7,6.1,340,61.8,32.5,13.8,210,38.2,20.1,-5.3,8.5,13.7,14.5,0.9,2.1,58,53
299,"Arroyo, Christian",624414,598,442,1040,402,67.2,38.7,17.8,196,32.8,18.8,-12.6,5.2,291,65.8,28.0,12.0,151,34.2,14.5,-3.2,8.8,11.7,14.0,2.2,5.5,73,69
300,"Pasquantino, Vinnie",686469,476,561,1037,332,69.7,32.0,13.6,144,30.3,13.9,-9.1,4.5,365,65.1,35.2,18.4,196,34.9,18.9,-5.0,13.4,14.5,17.9,3.5,8.5,80,82
301,"Yepez, Juan",660766,564,471,1035,394,69.9,38.1,17.1,170,30.1,16.4,-11.4,5.8,292,62.0,28.2,13.5,179,38.0,17.3,-4.6,8.9,14.8,14.7,-0.1,-0.2,38,39
302,"Bleday, JJ",668709,478,548,1026,356,74.5,34.7,15.6,122,25.5,11.9,-8.0,7.6,355,64.8,34.6,16.1,193,35.2,18.8,-5.1,11.0,16.6,18.6,2.0,4.9,71,67
303,"Albies, Ozzie",645277,597,429,1026,374,62.6,36.5,15.6,223,37.4,21.7,-13.8,1.9,303,70.6,29.5,12.3,126,29.4,12.3,-2.4,9.9,13.2,11.8,-1.4,-3.5,19,23
304,"Rosario, Eddie",592696,534,470,1004,347,65.0,34.6,14.4,187,35.0,18.6,-11.7,2.7,289,61.5,28.8,12.1,181,38.5,18.0,-4.6,7.5,14.6,10.3,-4.4,-11.1,4,6
305,"Alfaro, Jorge",595751,631,377,1008,409,64.8,40.6,16.8,222,35.2,22.0,-15.6,1.2,247,65.5,24.5,10.4,130,34.5,12.9,-3.0,7.4,12.2,8.6,-3.6,-9.1,7,8
306,"Abrams, CJ",682928,569,433,1002,379,66.6,37.8,15.9,190,33.4,19.0,-11.8,4.1,261,60.3,26.0,9.4,172,39.7,17.2,-4.9,4.4,11.4,8.5,-2.8,-7.2,10,12
307,"Luplow, Jordan",656669,478,524,1002,377,78.9,37.6,15.2,101,21.1,10.1,-5.7,9.5,345,65.8,34.4,16.2,179,34.2,17.9,-4.2,12.0,15.0,21.5,6.5,16.5,90,98
308,"Gomes, Yan",543228,545,461,1006,362,66.4,36.0,16.0,183,33.6,18.2,-11.3,4.7,283,61.4,28.1,11.5,178,38.6,17.7,-4.1,7.3,11.2,12.0,0.8,2.1,56,53
309,"Brantley, Michael",488726,417,589,1006,302,72.4,30.0,11.2,115,27.6,11.4,-6.2,5.0,355,60.3,35.3,16.2,234,39.7,23.3,-5.2,10.9,12.6,15.9,3.3,8.3,79,81
310,"Lowe, Brandon",664040,533,469,1002,384,72.0,38.3,15.6,149,28.0,14.9,-9.4,6.2,321,68.4,32.0,15.1,148,31.6,14.8,-3.3,11.8,14.2,18.0,3.8,9.5,82,87
311,"Machín, Vimael",605353,447,554,1001,322,72.0,32.2,13.7,125,28.0,12.5,-6.5,7.2,351,63.4,35.1,15.2,203,36.6,20.3,-5.9,9.4,13.1,16.6,3.5,8.8,80,83
312,"Haniger, Mitch",571745,453,543,996,322,71.1,32.3,13.9,131,28.9,13.2,-8.0,6.0,345,63.5,34.6,16.5,198,36.5,19.9,-6.8,9.8,15.7,15.7,0.0,0.0,40,40
313,"Friedl, TJ",670770,425,563,988,321,75.5,32.5,15.2,104,24.5,10.5,-6.6,8.6,356,63.2,36.0,13.3,207,36.8,21.0,-5.2,8.1,12.5,16.7,4.2,10.8,84,92
314,"Wade Jr., LaMonte",664774,438,548,986,334,76.3,33.9,13.7,104,23.7,10.5,-6.0,7.7,325,59.3,33.0,14.5,223,40.7,22.6,-6.0,8.6,15.5,16.3,0.8,2.0,56,52
315,"Engel, Adam",641553,465,522,987,338,72.7,34.2,15.7,127,27.3,12.9,-7.9,7.9,321,61.5,32.5,13.0,201,38.5,20.4,-6.3,6.7,13.7,14.6,0.9,2.3,58,54
316,"Molina, Yadier",425877,576,408,984,379,65.8,38.5,17.4,197,34.2,20.0,-12.6,4.9,267,65.4,27.1,9.9,141,34.6,14.3,-3.6,6.3,9.7,11.1,1.4,3.6,65,61
317,"Fraley, Jake",641584,447,524,971,329,73.6,33.9,15.7,118,26.4,12.2,-7.3,8.4,336,64.1,34.6,14.6,188,35.9,19.4,-5.1,9.5,13.4,17.9,4.5,11.9,86,93
318,"Phillips, Brett",621433,427,545,972,337,78.9,34.7,14.7,90,21.1,9.3,-4.7,10.0,332,60.9,34.2,13.7,213,39.1,21.9,-8.4,5.3,15.0,15.3,0.3,0.7,47,44
319,"DeJong, Paul",657557,476,500,976,333,70.0,34.1,15.7,143,30.0,14.7,-8.9,6.8,331,66.2,33.9,14.9,169,33.8,17.3,-3.5,11.5,14.1,18.3,4.2,11.0,84,93
320,"McGuire, Reese",624512,493,467,960,340,69.0,35.4,15.4,153,31.0,15.9,-9.7,5.8,267,57.2,27.8,10.9,200,42.8,20.8,-6.0,4.9,12.1,10.6,-1.5,-3.9,18,22
321,"Jansen, Danny",643376,434,526,960,340,78.3,35.4,14.8,94,21.7,9.8,-5.3,9.5,337,64.1,35.1,15.3,189,35.9,19.7,-5.6,9.7,13.1,19.2,6.1,16.1,90,98
322,"Chisholm Jr., Jazz",665862,443,502,945,315,71.1,33.3,13.4,128,28.9,13.5,-7.0,6.3,318,63.3,33.7,13.5,184,36.7,19.5,-5.2,8.2,11.9,14.6,2.6,7.1,76,76
323,"Jeffers, Ryan",680777,437,510,947,329,75.3,34.7,14.2,108,24.7,11.4,-5.9,8.3,300,58.8,31.7,13.3,210,41.2,22.2,-5.7,7.6,14.0,15.9,1.9,5.0,70,67
324,"Garver, Mitch",641598,399,544,943,310,77.7,32.9,14.0,89,22.3,9.4,-5.0,9.0,314,57.7,33.3,14.0,230,42.3,24.4,-5.7,8.3,14.5,17.3,2.7,7.4,76,77
325,"Alcántara, Sergio",642727,400,539,939,305,76.2,32.5,13.5,95,23.8,10.1,-5.6,7.9,299,55.5,31.8,11.2,240,44.5,25.6,-6.6,4.6,12.6,12.5,-0.2,-0.4,35,37
326,"Meneses, Joey",608841,454,484,938,330,72.7,35.2,15.5,124,27.3,13.2,-8.2,7.3,297,61.4,31.7,11.6,187,38.6,19.9,-3.8,7.9,12.1,15.1,3.1,8.3,78,81
327,"Duffy, Matt",622110,427,507,934,310,72.6,33.2,12.2,117,27.4,12.5,-8.6,3.6,293,57.8,31.4,12.5,214,42.2,22.9,-6.5,6.0,12.7,9.6,-3.1,-8.4,9,9
328,"Dubón, Mauricio",643289,513,414,927,358,69.8,38.6,13.5,155,30.2,16.7,-9.1,4.4,260,62.8,28.0,11.7,154,37.2,16.6,-3.7,8.0,12.7,12.4,-0.3,-0.8,33,34
329,"Arcia, Orlando",606115,411,509,920,288,70.1,31.3,13.2,123,29.9,13.4,-8.0,5.1,304,59.7,33.0,12.6,205,40.3,22.3,-4.3,8.3,13.1,13.5,0.4,1.0,49,45
330,"Pache, Cristian",665506,452,454,906,322,71.2,35.5,14.1,130,28.8,14.3,-9.7,4.5,308,67.8,34.0,11.8,146,32.2,16.1,-4.3,7.5,10.8,12.0,1.2,3.3,62,59
331,"Higgins, P.J.",664731,385,513,898,272,70.6,30.3,9.7,113,29.4,12.6,-6.3,3.4,294,57.3,32.7,13.3,219,42.7,24.4,-4.9,8.5,11.9,11.8,-0.1,-0.2,38,39
332,"Baddoo, Akil",668731,425,485,910,302,71.1,33.2,14.0,123,28.9,13.5,-8.1,5.9,307,63.3,33.7,12.9,178,36.7,19.6,-4.9,8.0,13.5,14.0,0.5,1.3,51,48
333,"Miller, Brad",543543,462,451,913,324,70.1,35.5,15.1,138,29.9,15.1,-8.1,7.0,290,64.3,31.8,12.7,161,35.7,17.6,-5.3,7.4,13.7,14.4,0.7,2.0,54,52
334,"Higashioka, Kyle",543309,454,448,902,324,71.4,35.9,14.9,130,28.6,14.4,-8.5,6.4,285,63.6,31.6,11.9,163,36.4,18.1,-4.8,7.1,11.9,13.5,1.7,4.7,69,66
335,"Hampson, Garrett",641658,381,493,874,278,73.0,31.8,11.6,103,27.0,11.8,-6.2,5.4,293,59.4,33.5,12.4,200,40.6,22.9,-8.0,4.3,11.2,9.7,-1.5,-4.4,18,21
336,"Duran, Jarren",680776,438,441,879,323,73.7,36.7,13.8,115,26.3,13.1,-8.0,5.8,273,61.9,31.1,11.0,168,38.1,19.1,-5.2,5.8,9.2,11.6,2.5,7.1,75,76
337,"Villar, Jonathan",542340,442,430,872,312,70.6,35.8,14.0,130,29.4,14.9,-7.9,6.1,285,66.3,32.7,12.4,145,33.7,16.6,-2.1,10.3,12.1,16.5,4.4,12.7,85,95
338,"Zavala, Seby",664874,468,407,875,344,73.5,39.3,15.2,124,26.5,14.2,-8.5,6.7,265,65.1,30.3,12.0,142,34.9,16.2,-3.2,8.8,12.5,15.5,2.9,8.5,77,82
339,"Madrigal, Nick",663611,377,474,851,273,72.4,32.1,11.3,104,27.6,12.2,-6.9,4.4,274,57.8,32.2,10.7,200,42.2,23.5,-5.7,5.1,8.9,9.4,0.6,1.8,53,50
340,"Hilliard, Sam",656541,380,488,868,291,76.6,33.5,12.6,89,23.4,10.3,-4.6,7.9,314,64.3,36.2,14.5,174,35.7,20.0,-5.6,8.9,14.5,16.9,2.4,6.9,74,75
341,"Tsutsugo, Yoshi",660294,379,482,861,282,74.4,32.8,14.2,97,25.6,11.3,-6.0,8.2,302,62.7,35.1,13.5,180,37.3,20.9,-6.5,7.0,12.9,15.2,2.3,6.8,74,75
342,"Chirinos, Robinson",455139,425,424,849,305,71.8,35.9,10.8,120,28.2,14.1,-7.4,3.4,278,65.6,32.7,12.8,146,34.4,17.2,-4.3,8.4,11.0,11.8,0.8,2.4,56,55
343,"Lowe, Josh",666139,392,458,850,298,76.0,35.1,13.8,94,24.0,11.1,-5.1,8.7,270,59.0,31.8,11.4,188,41.0,22.1,-6.9,4.5,11.6,13.2,1.6,4.8,67,66
344,"Mitchell, Cal",668751,427,421,848,311,72.8,36.7,13.5,116,27.2,13.7,-7.5,6.0,247,58.7,29.1,10.7,174,41.3,20.5,-4.4,6.3,10.6,12.3,1.7,5.2,69,68
345,"Fortes, Nick",663743,380,470,850,290,76.3,34.1,12.7,90,23.7,10.6,-6.3,6.5,308,65.5,36.2,14.3,162,34.5,19.1,-4.1,10.2,13.4,16.7,3.3,9.9,79,88
346,"Barnes, Austin",605131,355,492,847,287,80.8,33.9,12.4,68,19.2,8.0,-4.4,8.0,296,60.2,34.9,13.3,196,39.8,23.1,-5.2,8.1,11.7,16.1,4.4,13.1,85,96
347,"Almora Jr., Albert",546991,427,403,830,296,69.3,35.7,11.8,131,30.7,15.8,-9.9,1.9,262,65.0,31.6,11.2,141,35.0,17.0,-3.7,7.5,9.0,9.5,0.4,1.3,49,48
348,"Kiermaier, Kevin",595281,427,401,828,322,75.4,38.9,14.6,105,24.6,12.7,-7.0,7.5,264,65.8,31.9,10.6,137,34.2,16.5,-4.2,6.4,10.6,13.9,3.3,10.2,79,89
349,"Gregorius, Didi",544369,498,327,825,336,67.5,40.7,12.7,162,32.5,19.6,-10.4,2.3,219,67.0,26.5,9.8,108,33.0,13.1,-1.1,8.7,10.6,10.9,0.3,1.0,47,45
350,"Gonzalez, Marwin",503556,405,411,816,285,70.4,34.9,13.4,120,29.6,14.7,-7.0,6.4,246,59.9,30.1,10.0,165,40.1,20.2,-4.3,5.7,12.2,12.1,-0.1,-0.2,38,39
351,"Maile, Luke",571912,369,452,821,258,69.9,31.4,11.9,111,30.1,13.5,-7.5,4.5,267,59.1,32.5,11.2,185,40.9,22.5,-5.6,5.5,10.2,10.0,-0.3,-0.8,33,34
352,"Hummel, Cooper",669450,335,484,819,262,78.2,32.0,10.4,73,21.8,8.9,-3.9,6.5,281,58.1,34.3,11.9,203,41.9,24.8,-6.9,4.9,10.3,11.4,1.1,3.3,61,59
353,"Velázquez, Nelson",676369,375,418,793,270,72.0,34.0,9.8,105,28.0,13.2,-5.5,4.3,280,67.0,35.3,13.2,138,33.0,17.4,-4.2,9.0,10.7,13.3,2.6,8.5,76,82
354,"VanMeter, Josh",642165,292,511,803,243,83.2,30.3,10.7,49,16.8,6.1,-2.9,7.8,297,58.1,37.0,11.9,214,41.9,26.7,-6.6,5.3,10.8,13.2,2.4,7.5,74,77
355,"Bride, Jonah",681146,286,511,797,200,69.9,25.1,8.7,86,30.1,10.8,-5.3,3.4,299,58.5,37.5,12.0,212,41.5,26.6,-7.5,4.5,8.8,7.9,-0.9,-2.9,23,26
356,"Serven, Brian",661531,434,362,796,292,67.3,36.7,11.2,142,32.7,17.8,-7.6,3.7,227,62.7,28.5,9.9,135,37.3,17.0,-3.7,6.2,9.3,9.9,0.6,2.0,53,52
357,"La Stella, Tommy",600303,322,471,793,221,68.6,27.9,9.4,101,31.4,12.7,-5.4,3.9,259,55.0,32.7,9.2,212,45.0,26.7,-6.2,3.0,7.0,6.9,-0.0,-0.1,40,40
358,"Vargas, Ildemaro",545121,370,415,785,274,74.1,34.9,11.1,96,25.9,12.2,-5.9,5.3,240,57.8,30.6,9.3,175,42.2,22.3,-4.7,4.5,7.7,9.8,2.1,6.8,73,75
359,"Nevin, Tyler",663527,362,431,793,267,73.8,33.7,11.0,95,26.2,12.0,-5.6,5.3,282,65.4,35.6,13.1,149,34.6,18.8,-2.8,10.4,13.3,15.7,2.5,7.9,75,79
360,"McKinstry, Zach",656716,367,422,789,277,75.5,35.1,12.5,90,24.5,11.4,-5.5,7.0,254,60.2,32.2,11.6,168,39.8,21.3,-6.0,5.5,12.5,12.5,0.0,0.1,40,41
361,"Duran, Ezequiel",677649,433,350,783,284,65.6,36.3,11.6,149,34.4,19.0,-9.9,1.7,219,62.6,28.0,8.7,131,37.4,16.7,-3.5,5.2,9.2,6.9,-2.3,-7.5,12,11
362,"Pratto, Nick",668472,358,429,787,258,72.1,32.8,10.3,100,27.9,12.7,-6.0,4.3,258,60.1,32.8,12.1,171,39.9,21.7,-6.2,5.9,11.8,10.2,-1.6,-5.3,17,17
363,"Casali, Curt",592200,370,410,780,277,74.9,35.5,12.2,93,25.1,11.9,-4.8,7.3,266,64.9,34.1,12.6,144,35.1,18.5,-4.4,8.2,12.2,15.5,3.3,10.8,79,92
364,"Azocar, José",640492,419,340,759,276,65.9,36.4,11.2,143,34.1,18.8,-9.5,1.7,235,69.1,31.0,10.0,105,30.9,13.8,-2.3,7.7,9.2,9.4,0.2,0.8,45,45
365,"Chang, Yu",644374,362,400,762,262,72.4,34.4,10.6,100,27.6,13.1,-5.8,4.8,228,57.0,29.9,10.4,172,43.0,22.6,-4.0,6.4,11.3,11.2,-0.1,-0.3,38,38
366,"Rendon, Anthony",543685,321,438,759,242,75.4,31.9,10.0,79,24.6,10.4,-4.3,5.7,286,65.3,37.7,13.8,152,34.7,20.0,-4.0,9.8,12.8,15.5,2.7,9.0,76,84
367,"Herrera, Odúbel",546318,386,349,735,244,63.2,33.2,11.0,142,36.8,19.3,-10.3,0.7,220,63.0,29.9,10.0,129,37.0,17.6,-3.9,6.1,9.1,6.8,-2.3,-8.0,12,9
368,"Haggerty, Sam",664059,351,373,724,276,78.6,38.1,11.3,75,21.4,10.4,-4.1,7.2,230,61.7,31.8,9.5,143,38.3,19.8,-4.3,5.2,9.7,12.4,2.7,9.4,76,86
369,"Stephenson, Tyler",663886,319,413,732,226,70.8,30.9,10.2,93,29.2,12.7,-6.1,4.1,260,63.0,35.5,10.2,153,37.0,20.9,-5.8,4.4,8.9,8.5,-0.4,-1.3,30,32
370,"Refsnyder, Rob",608701,311,421,732,233,74.9,31.8,10.1,78,25.1,10.7,-3.6,6.5,248,58.9,33.9,10.6,173,41.1,23.6,-6.1,4.5,10.3,11.0,0.7,2.5,54,55
371,"Díaz, Lewin",650331,338,394,732,219,64.8,29.9,9.9,119,35.2,16.3,-7.9,2.0,226,57.4,30.9,9.2,168,42.6,23.0,-5.2,3.9,10.0,5.9,-4.1,-14.2,6,4
372,"Villar, David",681584,323,407,730,246,76.2,33.7,9.9,77,23.8,10.5,-5.3,4.6,247,60.7,33.8,10.8,160,39.3,21.9,-4.4,6.5,9.3,11.0,1.7,6.0,69,72
373,"Fletcher, David",664058,352,377,729,260,73.9,35.7,10.8,92,26.1,12.6,-6.4,4.4,205,54.4,28.1,7.2,172,45.6,23.6,-4.4,2.8,7.6,7.2,-0.3,-1.2,33,32
374,"Lowrie, Jed",476704,344,383,727,259,75.3,35.6,11.4,85,24.7,11.7,-4.6,6.8,249,65.0,34.3,11.0,134,35.0,18.4,-2.5,8.5,11.0,15.3,4.3,15.1,84,97
